Time,Robot Mode,Loop Time,Error Status,Error Code,Error Source,Left Motor Output,Left Motor Encoder,Right Motor Output,Right Motor Encoder,Is Level,Is Stalled,Ball Detector Photoeye,Vision Enabled,Vision Teleop Control,Vision Auto Control,Vision Current State,Vision X Output,Vision NavX Error,Vision NavX Target,NavX Connection Status,NavX Displacement X,NavX Displacement Y,NavX Displacement Z,NavX Velocity X,NavX Velocity Y,NavX Velocity Z,NavX Acceleration X,NavX Acceleration Y,NavX Acceleration Z,NavX Pitch,NavX Yaw,NavX Roll,Gyro Angle,Roller Arm State,Roller Arm Actual,Roller Arm Desired,Shooter Arm State,Shooter Arm Actual,Shooter Arm Desired,Shooter State,Actual RPM Left,Desired RPM Left,Control Mode Left,Actual RPM Right,Desired RPM Right,Scaler Motor Output,Auto To Run,Auto Current File,Auto File Status,Auto Current Command,Auto Trimmed Command
10:58:32.160 AM 03/20/2016,Autonomous Disabled,11,FALSE,0,NO ERROR,0.000000,-137.496012,0.000000,-139.498007,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.470932,-1.057541,0.000000,0.000000,0.000000,0.000000,-0.008000,-0.005000,0.016000,-1.050000,1.540000,2.690000,-0.535394,Hold,1.221436,0.000000,Hold,-39508.000000,2.000000,LowGoal,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:32.261 AM 03/20/2016,Autonomous Disabled,9,FALSE,0,NO ERROR,0.000000,-137.496012,0.000000,-139.498007,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.470932,-1.057541,0.000000,0.000000,0.000000,0.000000,0.009000,0.000000,0.028000,-1.050000,1.570000,2.690000,-0.529727,Hold,1.221436,0.000000,Hold,-39508.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:32.361 AM 03/20/2016,Autonomous Disabled,10,FALSE,0,NO ERROR,0.000000,-137.496012,0.000000,-139.498007,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.470932,-1.057541,0.000000,0.000000,0.000000,0.000000,0.003000,0.000000,0.021000,-1.050000,1.570000,2.690000,-0.548100,Hold,1.221436,0.000000,Hold,-39508.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:32.462 AM 03/20/2016,Autonomous Disabled,9,FALSE,0,NO ERROR,0.000000,-137.496012,0.000000,-139.498007,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.470932,-1.057541,0.000000,0.000000,0.000000,0.000000,0.005000,0.004000,0.020000,-1.050000,1.580000,2.690000,-0.541594,Hold,1.221436,0.000000,Hold,-39508.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:32.562 AM 03/20/2016,Autonomous Disabled,10,FALSE,0,NO ERROR,0.000000,-137.496012,0.000000,-139.498007,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.470932,-1.057541,0.000000,0.000000,0.000000,0.000000,-0.001000,0.001000,0.013000,-1.050000,1.600000,2.690000,-0.536461,Hold,1.221436,0.000000,Hold,-39508.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:32.662 AM 03/20/2016,Autonomous Disabled,9,FALSE,0,NO ERROR,0.000000,-137.496012,0.000000,-139.498007,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.470932,-1.057541,0.000000,0.000000,0.000000,0.000000,0.000000,0.001000,0.018000,-1.060000,1.600000,2.690000,-0.536413,Hold,1.221436,0.000000,Hold,-39508.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:32.762 AM 03/20/2016,Autonomous Disabled,10,FALSE,0,NO ERROR,0.000000,-137.496012,0.000000,-139.498007,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.470932,-1.057541,0.000000,0.000000,0.000000,0.000000,0.002000,-0.001000,0.022000,-1.060000,1.620000,2.680000,-0.531645,Hold,1.221436,0.000000,Hold,-39508.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:32.862 AM 03/20/2016,Autonomous Disabled,10,FALSE,0,NO ERROR,0.000000,-137.496012,0.000000,-139.498007,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.470932,-1.057541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-1.060000,1.620000,2.690000,-0.534127,Hold,1.221436,0.000000,Hold,-39508.000000,2.000000,LowGoal,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:32.962 AM 03/20/2016,Autonomous Disabled,9,FALSE,0,NO ERROR,0.000000,-137.496012,0.000000,-139.498007,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.470932,-1.057541,0.000000,0.000000,0.000000,0.000000,0.003000,-0.002000,0.022000,-1.060000,1.650000,2.690000,-0.529558,Hold,1.221436,0.000000,Hold,-39508.000000,2.000000,LowGoal,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:33.062 AM 03/20/2016,Autonomous Disabled,10,FALSE,0,NO ERROR,0.000000,-137.496012,0.000000,-139.498007,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.470932,-1.057541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.024000,-1.060000,1.640000,2.700000,-0.532781,Hold,1.221436,0.000000,Hold,-39508.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:33.162 AM 03/20/2016,Autonomous Disabled,10,FALSE,0,NO ERROR,0.000000,-137.496012,0.000000,-139.498007,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.470932,-1.057541,0.000000,0.000000,0.000000,0.000000,0.002000,-0.001000,0.019000,-1.060000,1.660000,2.700000,-0.532123,Hold,1.221436,0.000000,Hold,-39508.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:33.263 AM 03/20/2016,Autonomous Disabled,10,FALSE,0,NO ERROR,0.000000,-137.496012,0.000000,-139.498007,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.470932,-1.057541,0.000000,0.000000,0.000000,0.000000,-0.002000,-0.001000,0.020000,-1.060000,1.660000,2.700000,-0.531063,Hold,1.221436,0.000000,Hold,-39508.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:33.364 AM 03/20/2016,Autonomous Disabled,9,FALSE,0,NO ERROR,0.000000,-137.496012,0.000000,-139.498007,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.470932,-1.057541,0.000000,0.000000,0.000000,0.000000,0.003000,0.003000,0.022000,-1.060000,1.660000,2.700000,-0.539924,Hold,1.221436,0.000000,Hold,-39508.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:33.465 AM 03/20/2016,Autonomous Disabled,11,FALSE,0,NO ERROR,0.000000,-137.496012,0.000000,-139.498007,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.470932,-1.057541,0.000000,0.000000,0.000000,0.000000,-0.002000,0.000000,0.017000,-1.060000,1.660000,2.700000,-0.542306,Hold,1.221436,0.000000,Hold,-39508.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:33.566 AM 03/20/2016,Autonomous Disabled,12,FALSE,0,NO ERROR,0.000000,-137.496012,0.000000,-139.498007,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.470932,-1.057541,0.000000,0.000000,0.000000,0.000000,0.001000,0.000000,0.021000,-1.070000,1.670000,2.700000,-0.537962,Hold,1.221436,0.000000,Hold,-39508.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:33.666 AM 03/20/2016,Autonomous Disabled,11,FALSE,0,NO ERROR,0.000000,-137.496012,0.000000,-139.498007,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.470932,-1.057541,0.000000,0.000000,0.000000,0.000000,0.001000,0.000000,0.022000,-1.070000,1.670000,2.710000,-0.546730,Hold,1.221436,0.000000,Hold,-39508.000000,2.000000,LowGoal,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:33.768 AM 03/20/2016,Autonomous Disabled,11,FALSE,0,NO ERROR,0.000000,-137.496012,0.000000,-139.498007,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.470932,-1.057541,0.000000,0.000000,0.000000,0.000000,0.001000,0.000000,0.018000,-1.070000,1.670000,2.710000,-0.559402,Hold,1.221436,0.000000,Hold,-39508.000000,2.000000,LowGoal,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:33.869 AM 03/20/2016,Autonomous Disabled,10,FALSE,0,NO ERROR,0.000000,-137.496012,0.000000,-139.498007,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.470932,-1.057541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.020000,-1.070000,1.690000,2.710000,-0.550827,Hold,1.221436,0.000000,Hold,-39508.000000,2.000000,LowGoal,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:33.970 AM 03/20/2016,Autonomous Disabled,11,FALSE,0,NO ERROR,0.000000,-137.496012,0.000000,-139.498007,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.470932,-1.057541,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.019000,-1.070000,1.690000,2.710000,-0.569347,Hold,1.221436,0.000000,Hold,-39508.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:34.070 AM 03/20/2016,Autonomous Disabled,11,FALSE,0,NO ERROR,0.000000,-137.496012,0.000000,-139.498007,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-1.470932,-1.057541,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.019000,-1.070000,1.690000,2.710000,-0.555154,Hold,1.221436,0.000000,Hold,-39508.000000,2.000000,LowGoal,0.000000,-1454.545455,Speed,0.000000,-1454.545455,Speed,Off,Off0.000000,1,Read: /home/lvuser/scripts/auto_01.bee,File good!,DRIVE_STRAIGHT_NAVX 200 10000,DRIVE_STRAIGHT_NAVX
10:58:34.170 AM 03/20/2016,Autonomous Disabled,11,FALSE,0,NO ERROR,0.000000,-137.496012,0.000000,-139.49800                                                                                                                                                                                                                                                                                                                                                                                                                                               
