Time,Robot Mode,Loop Time,Error Status,Error Code,Error Source,Left Motor Output,Left Motor Encoder,Right Motor Output,Right Motor Encoder,Is Level,Is Stalled,Ball Detector Photoeye,Vision Enabled,Vision Teleop Control,Vision Auto Control,Vision Current State,Vision X Output,Vision NavX Error,Vision NavX Target,NavX Connection Status,NavX Displacement X,NavX Displacement Y,NavX Displacement Z,NavX Velocity X,NavX Velocity Y,NavX Velocity Z,NavX Acceleration X,NavX Acceleration Y,NavX Acceleration Z,NavX Pitch,NavX Yaw,NavX Roll,Gyro Angle,Roller Arm State,Roller Arm Actual,Roller Arm Desired,Shooter Arm State,Shooter Arm Actual,Shooter Arm Desired,Shooter State,Actual RPM Left,Desired RPM Left,Control Mode Left,Actual RPM Right,Desired RPM Right,Scaler Motor Output,Auto To Run,Auto Current File,Auto File Status,Auto Current Command,Auto Trimmed Command
02:16:57.616 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.265991,1.749802,0.000000,0.013168,0.079346,0.000000,-0.027000,0.050000,0.049000,-0.100000,0.440000,2.510000,0.449505,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:57.716 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.265701,1.752838,0.000000,0.009262,0.049011,0.000000,0.053000,-0.012000,0.094000,-0.100000,0.420000,2.510000,0.453464,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:57.816 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.264801,1.755585,0.000000,0.006088,0.053711,0.000000,-0.071000,0.044000,-0.017000,-0.100000,0.440000,2.540000,0.460876,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:57.919 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.265030,1.756607,0.000000,0.017990,-0.005783,0.000000,0.079000,-0.023000,-0.036000,-0.100000,0.470000,2.560000,0.467148,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:58.019 PM 03/19/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.262039,1.754868,0.000000,0.069275,-0.051544,0.000000,-0.022000,-0.019000,0.028000,-0.100000,0.480000,2.540000,0.472763,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:58.119 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.259766,1.750732,0.000000,0.019501,-0.077911,0.000000,-0.023000,0.013000,-0.044000,-0.090000,0.450000,2.540000,0.471596,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:58.219 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.259171,1.748352,0.000000,0.009842,-0.047928,0.000000,-0.086000,-0.023000,-0.024000,-0.110000,0.510000,2.560000,0.489497,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2122.500000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:58.319 PM 03/19/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.258820,1.746994,0.000000,0.016846,0.003311,0.000000,0.038000,0.027000,0.001000,-0.100000,0.470000,2.580000,0.494689,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:58.419 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.255737,1.747360,0.000000,0.065018,0.008530,0.000000,-0.020000,-0.003000,-0.033000,-0.110000,0.570000,2.580000,0.493842,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:58.519 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.254562,1.746750,0.000000,0.002167,-0.031754,0.000000,0.034000,-0.015000,0.084000,-0.110000,0.490000,2.620000,0.486909,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:58.619 PM 03/19/2016,Teleop Enabled,13,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.254013,1.745682,0.000000,0.008575,-0.027771,0.000000,-0.033000,-0.041000,0.011000,-0.120000,0.550000,2.630000,0.498871,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2122.500000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:58.719 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.254440,1.744125,0.000000,-0.014481,-0.023514,0.000000,0.116000,-0.074000,-0.019000,-0.110000,0.420000,2.680000,0.502101,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:58.820 PM 03/19/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.253006,1.741364,0.000000,0.047882,-0.076035,0.000000,-0.001000,-0.028000,0.018000,-0.120000,0.560000,2.660000,0.511833,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2137.500000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:58.920 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.251541,1.737518,0.000000,0.014542,-0.075134,0.000000,-0.015000,0.029000,0.054000,-0.120000,0.480000,2.670000,0.512142,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:59.020 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.251877,1.734909,0.000000,-0.005707,-0.025604,0.000000,-0.018000,0.077000,0.027000,-0.120000,0.600000,2.660000,0.531015,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2122.500000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:59.120 PM 03/19/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.252121,1.735794,0.000000,-0.009186,0.055603,0.000000,0.022000,0.147000,0.089000,-0.120000,0.500000,2.720000,0.538740,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2115.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:59.220 PM 03/19/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.251099,1.738983,0.000000,0.041306,0.000000,0.000000,-0.047000,0.037000,0.072000,-0.110000,0.540000,2.670000,0.566566,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2137.500000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:59.321 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.249130,1.739960,0.000000,0.042831,0.028320,0.000000,-0.014000,-0.063000,-0.022000,-0.080000,0.500000,2.700000,0.582340,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:59.421 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.249496,1.739990,0.000000,-0.008621,-0.014053,0.000000,0.042000,-0.029000,-0.048000,-0.090000,0.480000,2.650000,0.578739,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:59.521 PM 03/19/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.248062,1.739197,0.000000,0.033524,0.002533,0.000000,-0.008000,-0.050000,0.004000,-0.080000,0.550000,2.650000,0.566889,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:59.621 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.247238,1.738174,0.000000,0.017563,-0.035492,0.000000,-0.008000,-0.050000,0.004000,-0.070000,0.440000,2.630000,0.562232,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:59.721 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.245422,1.737030,0.000000,0.055374,-0.030106,0.000000,0.040000,0.039000,-0.007000,-0.060000,0.540000,2.610000,0.583514,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:59.821 PM 03/19/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.242477,1.736084,0.000000,0.034790,0.015625,0.000000,-0.079000,0.013000,-0.042000,-0.050000,0.410000,2.640000,0.598127,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:16:59.921 PM 03/19/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.240295,1.736511,0.000000,0.053970,0.013687,0.000000,-0.079000,0.013000,-0.042000,-0.050000,0.550000,2.610000,0.583080,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2137.500000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:00.021 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.238541,1.738892,0.000000,0.030518,0.053177,0.000000,0.000000,0.081000,0.147000,-0.050000,0.550000,2.610000,0.586529,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:00.121 PM 03/19/2016,Teleop Enabled,14,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.237839,1.743332,0.000000,0.006439,0.107300,0.000000,0.039000,0.009000,0.054000,-0.040000,0.400000,2.610000,0.605005,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:00.221 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.237610,1.748474,0.000000,-0.011932,0.097122,0.000000,0.060000,0.024000,0.001000,-0.050000,0.470000,2.620000,0.616104,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:00.321 PM 03/19/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.237610,1.748474,0.000000,-0.011932,0.097122,0.000000,0.030000,-0.058000,-0.025000,-0.030000,0.360000,2.650000,0.630494,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:00.421 PM 03/19/2016,Teleop Enabled,12,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.237442,1.751892,0.000000,0.022095,0.053268,0.000000,-0.044000,-0.010000,0.013000,-0.030000,0.420000,2.650000,0.633592,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:00.522 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.237259,1.753830,0.000000,-0.017380,0.024628,0.000000,-0.045000,0.055000,0.029000,-0.020000,0.340000,2.630000,0.650069,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:00.623 PM 03/19/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.237549,1.758102,0.000000,0.001877,0.063385,0.000000,0.060000,-0.027000,0.019000,-0.030000,0.370000,2.590000,0.657993,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:00.723 PM 03/19/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.237549,1.758102,0.000000,0.001877,0.063385,0.000000,-0.054000,0.041000,0.050000,-0.040000,0.350000,2.540000,0.656992,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:00.823 PM 03/19/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.238953,1.762512,0.000000,-0.026520,0.067352,0.000000,-0.029000,0.062000,0.105000,-0.040000,0.410000,2.520000,0.655914,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:00.924 PM 03/19/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.240509,1.766693,0.000000,-0.050293,0.120071,0.000000,0.064000,0.026000,0.106000,-0.040000,0.380000,2.490000,0.674528,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:01.025 PM 03/19/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.244446,1.781738,0.000000,-0.037415,0.158905,0.000000,-0.003000,0.043000,0.059000,-0.050000,0.460000,2.440000,0.680869,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:01.126 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.244446,1.781738,0.000000,-0.037415,0.158905,0.000000,-0.021000,0.000000,-0.062000,-0.050000,0.480000,2.450000,0.680869,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:01.226 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.245438,1.790054,0.000000,0.013443,0.108200,0.000000,0.008000,-0.026000,-0.008000,-0.070000,0.520000,2.410000,0.678824,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:01.326 PM 03/19/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.244522,1.793808,0.000000,0.022049,0.083862,0.000000,-0.058000,-0.020000,0.061000,-0.070000,0.530000,2.420000,0.675537,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:01.426 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.245514,1.799438,0.000000,-0.016144,0.110550,0.000000,0.078000,0.038000,0.110000,-0.060000,0.500000,2.470000,0.669216,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:01.527 PM 03/19/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.245026,1.805862,0.000000,0.000000,0.148880,0.000000,0.026000,0.005000,0.013000,-0.070000,0.540000,2.490000,0.677953,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2137.500000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:01.627 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.244995,1.814087,0.000000,-0.007401,0.177292,0.000000,-0.148000,0.062000,0.059000,-0.070000,0.470000,2.540000,0.675306,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:01.728 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.247269,1.823700,0.000000,-0.049286,0.187943,0.000000,0.046000,0.029000,0.183000,-0.080000,0.550000,2.510000,0.679933,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:01.829 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.249954,1.835419,0.000000,-0.076660,0.265900,0.000000,0.046000,-0.001000,0.066000,-0.070000,0.480000,2.550000,0.688037,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:01.932 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.253677,1.836182,0.000000,-0.056030,0.038605,0.000000,0.022000,0.003000,-0.002000,-0.070000,0.530000,2.530000,0.721292,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:02.033 PM 03/19/2016,Teleop Enabled,12,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.254028,1.835526,0.000000,0.000610,0.000000,0.000000,-0.051000,-0.018000,-0.030000,-0.060000,0.450000,2.560000,0.743231,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:02.134 PM 03/19/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.254868,1.833572,0.000000,-0.015152,-0.075363,0.000000,0.016000,0.007000,0.100000,-0.070000,0.480000,2.550000,0.739534,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2137.500000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:02.234 PM 03/19/2016,Teleop Enabled,12,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.255966,1.830322,0.000000,-0.028580,0.000000,0.000000,0.021000,0.007000,0.002000,-0.070000,0.560000,2.560000,0.754643,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2137.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:02.334 PM 03/19/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.258118,1.829803,0.000000,-0.048782,0.005371,0.000000,0.022000,0.035000,-0.012000,-0.050000,0.400000,2.520000,0.782366,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2145.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:02.435 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.258850,1.830734,0.000000,0.008148,0.003418,0.000000,-0.008000,0.018000,0.061000,-0.050000,0.480000,2.540000,0.797637,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2137.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:02.535 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.259171,1.831772,0.000000,-0.020203,0.033646,0.000000,-0.028000,0.005000,-0.017000,-0.030000,0.440000,2.560000,0.815043,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2122.500000,2181.818182,Speed,-2137.500000,2181.818182,Speed,On,On0.000000,0,,,,
