Time,Robot Mode,Loop Time,Error Status,Error Code,Error Source,Left Motor Output,Left Motor Encoder,Right Motor Output,Right Motor Encoder,Is Level,Is Stalled,Ball Detector Photoeye,Vision Enabled,Vision Teleop Control,Vision Auto Control,Vision Current State,Vision X Output,Vision NavX Error,Vision NavX Target,NavX Connection Status,NavX Displacement X,NavX Displacement Y,NavX Displacement Z,NavX Velocity X,NavX Velocity Y,NavX Velocity Z,NavX Acceleration X,NavX Acceleration Y,NavX Acceleration Z,NavX Pitch,NavX Yaw,NavX Roll,Gyro Angle,Roller Arm State,Roller Arm Actual,Roller Arm Desired,Shooter Arm State,Shooter Arm Actual,Shooter Arm Desired,Shooter State,Actual RPM Left,Desired RPM Left,Control Mode Left,Actual RPM Right,Desired RPM Right,Control Mode Right,Ball Shooter Cylinder,Ball Halo Cylinder,Scaler Motor Output,Scaler Solenoid Fire,Auto To Run,Auto Current File,Auto File Status,Auto Current Command,Auto Trimmed Command
03:21:06.263 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-1865.436138,0.000000,1666.276104,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.996063,14.184601,0.000000,0.561310,0.378586,0.000000,0.008000,-0.006000,0.171000,12.020000,2.480000,2.130000,42.681598,Hold,0.952393,0.000000,Hold,-8240.000000,8192.000000,Suck,-2272.500000,2400.000000,Speed,-2205.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:06.363 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.346457,-1865.468221,-0.346457,1666.327437,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.969879,14.199631,0.000000,0.287186,0.084045,0.000000,-0.396000,-0.337000,-0.096000,21.210000,1.190000,1.150000,42.878351,Hold,0.952393,0.000000,Hold,-8242.000000,8192.000000,Suck,-2340.000000,2400.000000,Speed,-2317.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:06.464 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.431335,-1866.385802,-0.985988,1667.784017,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.960190,14.199936,0.000000,0.197021,-0.003433,0.000000,-0.070000,0.111000,-0.040000,21.300000,1.040000,0.850000,41.835221,Hold,0.952393,0.000000,Hold,-8242.000000,8192.000000,Suck,-2445.000000,2400.000000,Speed,-2452.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:06.564 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.212598,-1866.385802,-1.204724,1667.784017,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.942261,14.196884,0.000000,0.510635,-0.164337,0.000000,0.241000,-0.175000,0.166000,20.370000,3.400000,0.890000,41.835221,Hold,0.952393,0.000000,Hold,-8242.000000,8192.000000,Suck,-2430.000000,2400.000000,Speed,-2400.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:06.665 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.700787,-1868.041298,-0.700787,1671.306758,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.908234,14.186539,0.000000,0.781326,-0.200745,0.000000,0.174000,-0.181000,0.138000,17.190000,4.840000,0.850000,38.890533,Hold,0.952393,0.000000,Hold,-8242.000000,8192.000000,Suck,-2355.000000,2400.000000,Speed,-2295.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:06.766 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.700787,-1870.832542,-0.700787,1676.549163,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.863052,14.173111,0.000000,1.026123,-0.357162,0.000000,0.585000,-0.418000,0.269000,13.250000,4.690000,0.370000,33.818749,Hold,0.952393,0.000000,Hold,-8242.000000,8192.000000,Suck,-2310.000000,2400.000000,Speed,-2265.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:06.867 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.574803,-1875.953030,-0.574803,1682.567982,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.796143,14.154633,0.000000,1.505280,-0.290588,0.000000,0.150000,0.144000,-0.144000,10.130000,7.720000,1.070000,31.351045,Hold,0.952393,0.000000,Hold,-8242.000000,8192.000000,Suck,-2347.500000,2400.000000,Speed,-2302.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:06.968 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.527559,-1882.427431,-0.527559,1689.202800,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.715958,14.143646,0.000000,1.621643,-0.181061,0.000000,0.067000,-0.080000,0.142000,9.800000,7.180000,0.970000,31.027554,Hold,0.952393,0.000000,Hold,-8242.000000,8192.000000,Suck,-2377.500000,2400.000000,Speed,-2347.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:07.069 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.470507,-1889.947747,-0.600360,1696.986198,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.632675,14.131119,0.000000,1.704712,-0.329239,0.000000,-0.095000,0.008000,-0.001000,9.290000,9.730000,1.090000,30.495682,Hold,0.952393,0.000000,Hold,-8242.000000,8192.000000,Suck,-2407.500000,2400.000000,Speed,-2385.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:07.171 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.210800,-1897.634896,-0.860066,1704.782430,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.551224,14.118591,0.000000,1.557999,-0.161041,0.000000,-0.082000,0.071000,-0.058000,9.100000,13.440000,1.760000,30.175996,Hold,0.952393,0.000000,Hold,-8242.000000,8192.000000,Suck,-2422.500000,2400.000000,Speed,-2400.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:07.271 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.249166,-1904.487880,-0.821700,1712.937994,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.475723,14.111572,0.000000,1.394333,-0.098053,0.000000,-0.397000,-0.353000,0.331000,8.580000,15.080000,1.850000,29.597860,Hold,0.952393,0.000000,Hold,-8243.000000,8192.000000,Suck,-2415.000000,2400.000000,Speed,-2392.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:07.371 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.480315,-1909.749534,-0.480315,1722.184389,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.407883,14.096481,0.000000,1.052505,-0.257996,0.000000,0.130000,0.114000,-0.860000,3.250000,14.650000,-0.480000,24.152693,Hold,0.959961,0.000000,Hold,-8243.000000,8192.000000,Suck,-2377.500000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:07.471 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.480315,-1914.857189,-0.480315,1731.950533,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.357468,14.092743,0.000000,0.882706,0.203232,0.000000,-0.922000,0.841000,0.860000,-3.350000,13.550000,0.890000,17.424224,Hold,0.959961,0.000000,Hold,-8237.000000,8192.000000,Suck,-2392.500000,2400.000000,Speed,-2355.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:07.571 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.472441,-1920.799008,-0.472441,1737.231438,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.322189,14.107651,0.000000,0.930298,0.277390,0.000000,0.963000,-0.262000,0.785000,-4.850000,0.180000,1.960000,16.037334,Hold,1.237061,0.000000,Hold,-8488.000000,8192.000000,Suck,-2385.000000,2400.000000,Speed,-2347.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:07.671 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.636493,-1928.473324,-0.308389,1744.700420,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.256409,14.112930,0.000000,1.430862,0.125351,0.000000,0.157000,0.275000,-0.229000,-5.160000,3.340000,1.510000,15.663053,Hold,0.987061,0.000000,Hold,-8147.000000,8192.000000,Suck,-2385.000000,2400.000000,Speed,-2355.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:07.772 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.693781,-1935.987223,-0.251101,1751.893487,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.190140,14.121811,0.000000,1.173172,0.148911,0.000000,0.200000,-0.107000,0.233000,-5.060000,3.270000,2.130000,15.624758,Hold,0.951172,0.000000,Hold,-8168.000000,8192.000000,Suck,-2400.000000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:07.873 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.698673,-1945.265701,-0.198965,1757.142308,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.128143,14.126053,0.000000,1.325836,0.077774,0.000000,0.302000,0.026000,0.811000,-2.640000,-4.340000,1.900000,18.421354,Hold,1.066895,0.000000,Hold,-8168.000000,8192.000000,Suck,-2415.000000,2400.000000,Speed,-2385.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:07.973 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.706429,-1954.929179,-0.143964,1764.585624,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.055878,14.126556,0.000000,1.539734,-0.030334,0.000000,0.202000,0.071000,-0.893000,0.010000,4.230000,1.410000,21.048394,Hold,0.964844,0.000000,Hold,-8355.000000,8192.000000,Suck,-2407.500000,2400.000000,Speed,-2385.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:08.073 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.651944,-1964.637572,-0.182702,1770.591610,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-9.977203,14.122864,0.000000,1.478348,-0.086548,0.000000,-0.702000,0.267000,0.942000,4.490000,5.840000,1.430000,25.688663,Hold,0.952881,0.000000,Hold,-8123.000000,8192.000000,Suck,-2385.000000,2400.000000,Speed,-2385.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:08.173 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-1973.396302,0.000000,1775.718514,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-9.915466,14.122208,0.000000,1.243362,-0.030258,0.000000,0.217000,0.030000,-0.641000,9.390000,0.780000,2.200000,30.928622,Hold,0.953613,0.000000,Hold,-8446.000000,8192.000000,Suck,-2370.000000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:08.274 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-1980.512369,0.000000,1780.819752,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-9.851242,14.119049,0.000000,1.136520,-0.098602,0.000000,-0.995000,-0.143000,-0.449000,14.940000,1.350000,1.430000,36.623064,Hold,1.041504,0.000000,Hold,-8286.000000,8192.000000,Suck,-2400.000000,2400.000000,Speed,-2400.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:08.374 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,0.181102,-1985.029691,-0.181102,1784.457994,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-9.820724,14.103516,0.000000,0.128723,-0.342850,0.000000,-0.315000,-0.045000,-0.278000,17.530000,-1.710000,-0.050000,39.264270,Hold,0.968994,0.000000,Hold,-8244.000000,8192.000000,Suck,-2430.000000,2400.000000,Speed,-2407.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:08.474 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,1.000000,-1987.660519,-1.000000,1787.967902,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-9.820496,14.090271,0.000000,-0.065536,-0.177292,0.000000,-0.938000,-0.131000,0.413000,17.400000,-2.540000,0.140000,39.123828,Hold,0.979736,0.000000,Hold,-8283.000000,8192.000000,Suck,-2430.000000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:08.575 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-1987.686185,0.000000,1792.157976,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-9.839676,14.073196,0.000000,-0.548309,-0.444092,0.000000,-0.074000,0.092000,-0.154000,12.170000,-4.130000,-0.700000,33.403945,Hold,0.977539,0.000000,Hold,-8283.000000,8192.000000,Suck,-2355.000000,2400.000000,Speed,-2280.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:08.675 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.354331,-1986.768604,0.354331,1795.436885,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-9.866928,14.054459,0.000000,-0.465714,-0.251053,0.000000,0.156000,0.136000,-0.276000,-1.300000,-3.790000,1.070000,21.049871,Hold,0.968262,0.000000,Hold,-8248.000000,8192.000000,Suck,-2325.000000,2400.000000,Speed,-2265.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:08.775 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,1.000000,-1987.647685,-1.000000,1795.911717,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-9.886032,14.051086,0.000000,-0.330490,0.076035,0.000000,0.195000,0.132000,0.097000,-2.510000,-2.970000,2.150000,18.531037,Hold,0.957764,0.000000,Hold,-8246.000000,8192.000000,Suck,-2400.000000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:08.875 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,1.000000,-1986.877687,-1.000000,1797.599296,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-9.906570,14.050308,0.000000,-0.588669,-0.172592,0.000000,-0.388000,-0.177000,-0.426000,-1.240000,-3.740000,1.540000,19.439938,Hold,0.956299,0.000000,Hold,-8249.000000,8192.000000,Suck,-2377.500000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:08.976 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,1.000000,-1984.375193,-1.000000,1800.653623,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-9.941101,14.037720,0.000000,-0.731796,-0.283569,0.000000,0.013000,-0.230000,0.038000,-12.070000,-3.500000,1.650000,7.864195,Hold,0.955566,0.000000,Hold,-8249.000000,8192.000000,Suck,-2295.000000,2400.000000,Speed,-2242.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:09.076 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,1.000000,-1980.627868,-1.000000,1804.914279,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-9.980499,14.011032,0.000000,-0.547958,-0.608170,0.000000,0.514000,-0.368000,0.315000,-27.020000,-3.770000,1.030000,-7.914770,Hold,0.953857,0.000000,Hold,-8250.000000,8192.000000,Suck,-2242.500000,2400.000000,Speed,-2182.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:09.176 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,1.000000,-1975.680630,-1.000000,1810.124600,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-9.997589,13.983322,0.000000,-0.406570,-0.735962,0.000000,0.616000,-0.052000,-0.199000,-45.830000,-2.780000,1.490000,-27.795818,Hold,0.953857,0.000000,Hold,-8250.000000,8192.000000,Suck,-2242.500000,2400.000000,Speed,-2205.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:09.279 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,1.000000,-1970.316309,-1.000000,1815.970170,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.004608,13.943680,0.000000,-0.005249,-0.818909,0.000000,-0.066000,0.007000,0.022000,-67.510000,-1.540000,1.140000,-50.670556,Hold,0.952148,0.000000,Hold,-8257.000000,8192.000000,Suck,-2265.000000,2400.000000,Speed,-2242.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:09.382 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,0.889764,-1964.034407,-0.889764,1822.335489,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.004944,13.903854,0.000000,0.045059,-0.763077,0.000000,0.218000,-0.053000,-0.023000,-91.420000,-0.840000,0.260000,-75.865541,Hold,0.952148,0.000000,Hold,-8259.000000,8192.000000,Suck,-2280.000000,2400.000000,Speed,-2242.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:09.481 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-1957.771755,0.000000,1828.508307,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-9.995819,13.869812,0.000000,0.269867,-0.583328,0.000000,0.302000,0.716000,0.064000,-117.790000,-0.020000,-0.620000,-103.568601,Hold,0.952148,0.000000,Hold,-8259.000000,8192.000000,Suck,-2295.000000,2400.000000,Speed,-2272.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:09.581 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,0.283465,-1954.011597,-0.283465,1832.255632,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-9.982803,13.858932,0.000000,0.100296,-0.048660,0.000000,-0.631000,-0.096000,0.005000,-137.580000,2.240000,-0.270000,-123.491191,Hold,0.952148,0.000000,Hold,-8264.000000,8192.000000,Suck,-2392.500000,2400.000000,Speed,-2272.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:09.682 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,0.889764,-1952.016019,-0.889764,1834.270461,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-9.998520,13.851456,0.000000,-0.417618,-0.197708,0.000000,-0.096000,-0.044000,-0.098000,-144.500000,3.100000,0.450000,-130.202496,Hold,0.952148,0.000000,Hold,-8264.000000,8192.000000,Suck,-2452.500000,2400.000000,Speed,-2392.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:09.783 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,0.598425,-1950.707022,-0.598425,1835.662874,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.007385,13.840622,0.000000,-0.107803,-0.240936,0.000000,0.086000,0.310000,-0.159000,-148.970000,2.560000,0.030000,-135.188993,Hold,0.952148,0.000000,Hold,-8238.000000,8192.000000,Suck,-2452.500000,2400.000000,Speed,-2332.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:09.883 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-1948.294361,0.000000,1837.966452,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.007706,13.832916,0.000000,0.074478,-0.125854,0.000000,-0.185000,-0.408000,-0.119000,-158.280000,1.750000,-1.080000,-145.170029,Hold,0.952148,0.000000,Hold,-8238.000000,8192.000000,Suck,-2310.000000,2400.000000,Speed,-2332.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:09.984 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-1947.402446,0.000000,1838.697950,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.007401,13.819336,0.000000,-0.098297,-0.334534,0.000000,-0.281000,-0.067000,0.019000,-165.450000,2.730000,0.000000,-151.805157,Hold,0.952148,0.000000,Hold,-8238.000000,8192.000000,Suck,-2310.000000,2400.000000,Speed,-2242.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:10.085 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,0.330709,-1947.261280,-0.330709,1838.813450,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.018127,13.803497,0.000000,-0.216583,-0.331238,0.000000,0.082000,-0.173000,-0.062000,-164.290000,2.730000,0.110000,-150.833395,Hold,0.952148,0.000000,Hold,-8238.000000,8192.000000,Suck,-2385.000000,2400.000000,Speed,-2355.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:10.186 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,0.874016,-1946.754364,-0.874016,1839.249782,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.024094,13.785217,0.000000,-0.074051,-0.372421,0.000000,0.186000,0.179000,-0.197000,-165.610000,2.110000,0.010000,-151.759323,Hold,0.952148,0.000000,Hold,-8238.000000,8192.000000,Suck,-2452.500000,2400.000000,Speed,-2437.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:10.287 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-1945.028285,0.000000,1840.847529,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.018936,13.764938,0.000000,0.197281,-0.331604,0.000000,-0.161000,0.262000,0.232000,-169.620000,1.530000,-0.520000,-156.841654,Hold,0.952148,0.000000,Hold,-8238.000000,8192.000000,Suck,-2437.500000,2400.000000,Speed,-2407.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:21:10.387 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-1943.392039,0.000000,1842.381108,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-10.012314,13.753250,0.000000,0.099548,-0.219147,0.000000,-0.302000,-0.476000,0.006000,178.640000,1.440000,-0.910000,-166.191577,Hold,0.952148,0.000000,Hold,-8238.000000,8192.000000,Suck,-2355.000000,2400.000000,Speed,-2302.500000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
