Time,Robot Mode,Loop Time,Error Status,Error Code,Error Source,Left Motor Output,Left Motor Encoder,Right Motor Output,Right Motor Encoder,Is Level,Is Stalled,Ball Detector Photoeye,Vision Enabled,Vision Teleop Control,Vision Auto Control,Vision Current State,Vision X Output,Vision NavX Error,Vision NavX Target,NavX Connection Status,NavX Displacement X,NavX Displacement Y,NavX Displacement Z,NavX Velocity X,NavX Velocity Y,NavX Velocity Z,NavX Acceleration X,NavX Acceleration Y,NavX Acceleration Z,NavX Pitch,NavX Yaw,NavX Roll,Gyro Angle,Roller Arm State,Roller Arm Actual,Roller Arm Desired,Shooter Arm State,Shooter Arm Actual,Shooter Arm Desired,Shooter State,Actual RPM Left,Desired RPM Left,Control Mode Left,Actual RPM Right,Desired RPM Right,Control Mode Right,Ball Shooter Cylinder,Ball Halo Cylinder,Scaler Motor Output,Scaler Solenoid Fire,Auto To Run,Auto Current File,Auto File Status,Auto Current Command,Auto Trimmed Command
03:52:59.156 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.574402,0.366104,0.000000,-0.176315,-0.029907,0.000000,0.059000,0.008000,-0.128000,5.020000,-0.190000,1.310000,2.556099,Hold,0.375000,0.000000,Hold,-7815.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:59.256 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.583710,0.365906,0.000000,-0.221451,0.072433,0.000000,-0.049000,-0.006000,-0.160000,5.010000,-0.280000,1.350000,2.540990,Hold,0.375000,0.000000,Hold,-8521.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:59.358 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.596176,0.369461,0.000000,-0.249420,0.080612,0.000000,-0.049000,-0.006000,-0.160000,5.020000,-0.310000,1.300000,2.538642,Hold,0.375000,0.000000,Hold,-8378.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:59.459 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.609711,0.374084,0.000000,-0.176407,0.032196,0.000000,0.170000,-0.047000,0.057000,5.060000,-0.340000,1.350000,2.589416,Hold,0.375000,0.000000,Hold,-8378.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:59.559 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.618866,0.375229,0.000000,-0.196396,0.045166,0.000000,0.041000,0.192000,-0.206000,5.040000,-0.380000,1.300000,2.554977,Hold,0.375000,0.000000,Hold,-7788.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:59.659 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.627716,0.380493,0.000000,-0.185822,0.124237,0.000000,-0.002000,0.058000,0.055000,5.060000,-0.260000,1.430000,2.584559,Hold,0.375000,0.000000,Hold,-8324.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:59.759 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.638153,0.386993,0.000000,-0.219482,0.108093,0.000000,-0.002000,0.058000,0.055000,5.060000,-0.260000,1.430000,2.509738,Hold,0.375000,0.000000,Hold,-8616.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:59.859 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.646271,0.390686,0.000000,-0.144821,0.033051,0.000000,0.169000,-0.054000,-0.057000,4.990000,-0.280000,1.380000,2.605252,Hold,0.375000,0.000000,Hold,-8042.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:52:59.959 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.653137,0.394379,0.000000,-0.130890,0.097961,0.000000,0.025000,0.128000,0.039000,5.070000,-0.340000,1.380000,2.605056,Hold,0.375000,0.000000,Hold,-7823.000000,8192.000000,Suck,-2295.000000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:00.059 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.660538,0.400436,0.000000,-0.170624,0.100281,0.000000,-0.084000,0.095000,-0.055000,5.090000,-0.310000,1.350000,2.610420,Hold,0.375000,0.000000,Hold,-8480.000000,8192.000000,Suck,-2287.500000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:00.159 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.669510,0.402756,0.000000,-0.170990,0.012375,0.000000,-0.006000,-0.188000,0.209000,5.100000,-0.220000,1.390000,2.578683,Hold,0.375000,0.000000,Hold,-8480.000000,8192.000000,Suck,-2287.500000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:00.260 PM 03/25/2016,Teleop Enabled,8,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.669510,0.402756,0.000000,-0.170990,0.012375,0.000000,0.139000,-0.161000,0.174000,5.060000,-0.290000,1.320000,2.627546,Hold,0.375000,0.000000,Hold,-8444.000000,8192.000000,Suck,-2295.000000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:00.361 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.684570,0.403259,0.000000,-0.171387,0.098831,0.000000,-0.008000,-0.008000,-0.137000,5.100000,-0.270000,1.330000,2.593906,Hold,0.375000,0.000000,Hold,-7815.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:00.460 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.695755,0.408768,0.000000,-0.240341,0.133682,0.000000,-0.131000,-0.002000,-0.125000,5.100000,-0.310000,1.280000,2.607734,Hold,0.375000,0.000000,Hold,-8113.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:00.561 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.709732,0.412308,0.000000,-0.203568,0.002579,0.000000,-0.039000,-0.038000,0.073000,5.110000,-0.350000,1.280000,2.599011,Hold,0.375000,0.000000,Hold,-8633.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:00.661 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.709732,0.412308,0.000000,-0.203568,0.002579,0.000000,0.103000,-0.105000,0.043000,5.110000,-0.340000,1.300000,2.599011,Hold,0.375000,0.000000,Hold,-8331.000000,8192.000000,Suck,-2295.000000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:00.762 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.718414,0.412384,0.000000,0.000000,0.060883,0.000000,0.022000,0.076000,-0.204000,5.090000,-0.410000,1.260000,2.625470,Hold,0.375000,0.000000,Hold,-7791.000000,8192.000000,Suck,-2295.000000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:00.862 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.719849,0.416458,0.000000,-0.068268,0.091446,0.000000,0.013000,-0.065000,0.047000,5.130000,-0.490000,1.370000,2.579529,Hold,0.375000,0.000000,Hold,-7791.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:00.962 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.723679,0.420105,0.000000,-0.061340,0.044327,0.000000,0.179000,-0.115000,-0.027000,5.090000,-0.440000,1.350000,2.579529,Hold,0.375000,0.000000,Hold,-7791.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:01.063 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.723602,0.419922,0.000000,0.018570,-0.019974,0.000000,-0.201000,0.201000,-0.054000,5.110000,-0.360000,1.350000,2.621122,Hold,0.375000,0.000000,Hold,-8639.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:01.164 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.724899,0.426239,0.000000,-0.038589,0.154846,0.000000,-0.120000,0.144000,-0.094000,5.090000,-0.280000,1.400000,2.599273,Hold,0.375000,0.000000,Hold,-8233.000000,8192.000000,Suck,-2295.000000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:01.264 PM 03/25/2016,Teleop Enabled,8,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.726791,0.434052,0.000000,-0.056366,0.192123,0.000000,-0.042000,-0.087000,0.310000,5.070000,-0.510000,1.470000,2.565814,Hold,0.375000,0.000000,Hold,-7774.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2385.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:01.365 PM 03/25/2016,Teleop Enabled,12,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.728577,0.441757,0.000000,-0.012436,0.127121,0.000000,-0.014000,-0.093000,0.009000,5.110000,-0.580000,1.420000,2.592666,Hold,0.375000,0.000000,Hold,-8271.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:01.466 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.730133,0.447845,0.000000,-0.035721,0.162567,0.000000,0.077000,0.012000,0.066000,5.130000,-0.670000,1.440000,2.603948,Hold,0.375000,0.000000,Hold,-8271.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2355.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:01.567 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.732086,0.456253,0.000000,-0.067001,0.195694,0.000000,0.036000,-0.024000,-0.010000,5.140000,-0.580000,1.450000,2.632572,Hold,0.375000,0.000000,Hold,-8271.000000,8192.000000,Suck,-2310.000000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:01.669 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.736771,0.468979,0.000000,-0.066864,0.199783,0.000000,0.042000,-0.125000,-0.015000,5.110000,-0.570000,1.480000,2.607070,Hold,0.375000,0.000000,Hold,-8630.000000,8192.000000,Suck,-2310.000000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:01.770 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.740051,0.475632,0.000000,-0.075378,0.145935,0.000000,-0.051000,0.124000,0.017000,5.110000,-0.700000,1.370000,2.600670,Hold,0.375000,0.000000,Hold,-8007.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:01.872 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.743439,0.483429,0.000000,-0.093109,0.163208,0.000000,0.002000,0.249000,0.042000,5.100000,-0.670000,1.410000,2.592935,Hold,0.375000,0.000000,Hold,-8570.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:01.973 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.748535,0.492538,0.000000,-0.111923,0.151474,0.000000,0.264000,-0.027000,0.155000,5.110000,-0.750000,1.350000,2.592935,Hold,0.375000,0.000000,Hold,-8570.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:02.075 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.750854,0.498032,0.000000,-0.037125,0.083801,0.000000,0.063000,-0.006000,-0.159000,5.120000,-0.690000,1.380000,2.593134,Hold,0.375000,0.000000,Hold,-8479.000000,8192.000000,Suck,-2295.000000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:02.177 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.750076,0.503403,0.000000,0.061142,0.139313,0.000000,-0.134000,-0.088000,0.090000,5.120000,-0.490000,1.330000,2.595541,Hold,0.375000,0.000000,Hold,-7878.000000,8192.000000,Suck,-2295.000000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:02.278 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.748795,0.509674,0.000000,0.021988,0.125031,0.000000,-0.031000,-0.074000,-0.093000,5.120000,-0.470000,1.320000,2.570809,Hold,0.375000,0.000000,Hold,-7878.000000,8192.000000,Suck,-2295.000000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:02.379 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.746964,0.514282,0.000000,0.052475,0.075058,0.000000,0.006000,-0.239000,0.042000,5.120000,-0.570000,1.270000,2.569085,Hold,0.375000,0.000000,Hold,-8027.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:02.479 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.743683,0.515793,0.000000,0.063995,0.059784,0.000000,-0.209000,0.093000,-0.193000,5.120000,-0.690000,1.150000,2.570734,Hold,0.375000,0.000000,Hold,-8608.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:02.579 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.744720,0.517731,0.000000,-0.073914,0.017670,0.000000,0.016000,0.088000,0.000000,5.120000,-0.920000,1.130000,2.581678,Hold,0.375000,0.000000,Hold,-8225.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:02.680 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.746078,0.518341,0.000000,0.017960,-0.012070,0.000000,0.246000,-0.071000,-0.031000,5.110000,-0.780000,1.270000,2.593090,Hold,0.375000,0.000000,Hold,-7790.000000,8192.000000,Suck,-2310.000000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:02.781 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.741943,0.514908,0.000000,0.097549,-0.103760,0.000000,-0.023000,0.101000,-0.059000,5.110000,-0.730000,1.260000,2.580493,Hold,0.375000,0.000000,Hold,-8269.000000,8192.000000,Suck,-2310.000000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:02.882 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.738693,0.512573,0.000000,0.000000,-0.038666,0.000000,-0.298000,0.082000,0.149000,5.110000,-0.590000,1.230000,2.580855,Hold,0.375000,0.000000,Hold,-8639.000000,8192.000000,Suck,-2310.000000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:02.983 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.742340,0.511917,0.000000,-0.070343,-0.017319,0.000000,0.036000,-0.104000,0.090000,5.110000,-0.640000,1.230000,2.582473,Hold,0.375000,0.000000,Hold,-8639.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:03.084 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.743607,0.509979,0.000000,0.009506,-0.081573,0.000000,-0.006000,-0.213000,0.038000,5.100000,-0.450000,1.200000,2.565790,Hold,0.375000,0.000000,Hold,-8053.000000,8192.000000,Suck,-2302.500000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:03.184 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.742554,0.506088,0.000000,0.029022,-0.051407,0.000000,-0.008000,0.104000,-0.161000,5.100000,-0.450000,1.270000,2.549290,Hold,0.375000,0.000000,Hold,-7785.000000,8192.000000,Suck,-2295.000000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:03.284 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.741745,0.504837,0.000000,0.004883,-0.016434,0.000000,0.013000,-0.059000,-0.028000,5.100000,-0.410000,1.210000,2.548182,Hold,0.375000,0.000000,Hold,-8376.000000,8192.000000,Suck,-2295.000000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:03.384 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.741013,0.501465,0.000000,0.037109,-0.073654,0.000000,0.166000,0.000000,0.068000,5.090000,-0.320000,1.220000,2.545785,Hold,0.375000,0.000000,Hold,-8604.000000,8192.000000,Suck,-2295.000000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:03.485 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.737625,0.499664,0.000000,0.065842,-0.046738,0.000000,0.131000,0.031000,-0.204000,5.100000,-0.440000,1.280000,2.534711,Hold,0.375000,0.000000,Hold,-7971.000000,8192.000000,Suck,-2287.500000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:03.585 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.735764,0.498260,0.000000,0.006439,0.012238,0.000000,0.007000,0.235000,0.023000,5.090000,-0.350000,1.300000,2.535127,Hold,0.375000,0.000000,Hold,-7971.000000,8192.000000,Suck,-2287.500000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:03.685 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.737595,0.500748,0.000000,-0.060318,0.059372,0.000000,0.074000,0.029000,-0.035000,5.090000,-0.510000,1.330000,2.537651,Hold,0.375000,0.000000,Hold,-7872.000000,8192.000000,Suck,-2280.000000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:03.786 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.739471,0.502838,0.000000,-0.039307,0.007904,0.000000,0.149000,-0.015000,0.158000,5.090000,-0.310000,1.250000,2.523929,Hold,0.375000,0.000000,Hold,-8535.000000,8192.000000,Suck,-2280.000000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:03.890 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.738174,0.501617,0.000000,0.055145,-0.040237,0.000000,-0.037000,0.032000,0.054000,5.090000,-0.260000,1.260000,2.521836,Hold,0.375000,0.000000,Hold,-8340.000000,8192.000000,Suck,-2295.000000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
