Time,RobotMode,AutoToRun,ErrorStatus, ErrorCode,ErrorSource,ActualRPM1,ActualRPM2,DesiredRPM1,DesiredRPM2,ControlMode1,ControlMode2,NavXYaw,NavXRoll,NavXPitch,ShooterState,LoopTime,IsLevel,IsAutoTargeting,LeftMotorOutput,RightMotorOutput,IsHaloDrive,NavXVelocityX,NavXVelocityY,NavXVelocityZ,NavXDisplacementX,NavXDisplacementY,NavXDisplacementZ,NavXAccelerationX,NavXAccelerationY,NavXAccelerationZ,AutoDefendState,AngeMotorState,Photoeye
08:47:44.170 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.020000,1.000000,1.600000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,-0.002000,-0.001000,0.002000,FlatInitial,ResetBack,0
08:47:44.271 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.010000,1.000000,1.600000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,0.000000,0.000000,0.001000,FlatInitial,ResetBack,0
08:47:44.371 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.010000,1.000000,1.600000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,-0.002000,0.000000,0.002000,FlatInitial,ResetBack,0
08:47:44.472 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.010000,1.000000,1.600000,3.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,-0.002000,0.000000,0.002000,FlatInitial,ResetBack,0
08:47:44.572 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.010000,1.000000,1.600000,3.000000,105.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,-0.001000,0.000000,0.001000,FlatInitial,ResetBack,0
08:47:44.673 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.010000,1.000000,1.600000,3.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,-0.001000,-0.001000,0.005000,FlatInitial,ResetBack,0
08:47:44.774 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.020000,1.000000,1.600000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,0.000000,0.001000,0.000000,FlatInitial,ResetBack,0
08:47:44.876 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.020000,1.000000,1.600000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,0.000000,0.001000,0.000000,FlatInitial,ResetBack,0
08:47:44.978 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.010000,1.000000,1.610000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,0.002000,-0.001000,0.005000,FlatInitial,ResetBack,0
08:47:45.079 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.010000,1.000000,1.610000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,0.000000,0.000000,0.000000,FlatInitial,ResetBack,0
08:47:45.179 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.020000,0.990000,1.610000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,0.000000,0.000000,0.000000,FlatInitial,ResetBack,0
08:47:45.279 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.020000,1.000000,1.610000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,-0.004000,0.000000,0.004000,FlatInitial,ResetBack,0
08:47:45.379 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.020000,1.000000,1.610000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,0.000000,-0.001000,-0.002000,FlatInitial,ResetBack,0
08:47:45.479 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.020000,1.000000,1.610000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,-0.001000,0.001000,-0.002000,FlatInitial,ResetBack,0
08:47:45.579 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.020000,1.000000,1.610000,3.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,-0.003000,0.000000,-0.002000,FlatInitial,ResetBack,0
08:47:45.680 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.020000,1.000000,1.610000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,0.000000,-0.001000,0.004000,FlatInitial,ResetBack,0
08:47:45.781 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.020000,1.000000,1.610000,3.000000,104.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,0.000000,-0.001000,0.002000,FlatInitial,ResetBack,0
08:47:45.882 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.020000,1.000000,1.610000,3.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,0.000000,0.000000,0.000000,FlatInitial,ResetBack,0
08:47:45.983 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.020000,1.000000,1.610000,3.000000,108.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,0.000000,0.001000,-0.003000,FlatInitial,ResetBack,0
08:47:46.085 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.020000,1.000000,1.610000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,0.000000,-0.002000,0.000000,FlatInitial,ResetBack,0
08:47:46.185 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.020000,1.010000,1.600000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,0.000000,0.001000,0.001000,FlatInitial,ResetBack,0
08:47:46.285 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.020000,1.010000,1.600000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,0.000000,0.001000,0.000000,FlatInitial,ResetBack,0
08:47:46.387 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.020000,1.000000,1.610000,3.000000,100.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,0.000000,0.000000,0.000000,FlatInitial,ResetBack,0
08:47:46.487 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.020000,1.000000,1.610000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,0.000000,0.000000,0.003000,FlatInitial,ResetBack,0
08:47:46.589 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.010000,1.010000,1.600000,3.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,-0.002000,0.000000,0.000000,FlatInitial,ResetBack,0
08:47:46.689 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.010000,1.010000,1.600000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,0.001000,-0.002000,0.001000,FlatInitial,ResetBack,0
08:47:46.790 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.010000,1.010000,1.600000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,-0.001000,-0.001000,0.002000,FlatInitial,ResetBack,0
08:47:46.890 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.010000,1.010000,1.600000,3.000000,106.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,0.000000,0.000000,0.003000,FlatInitial,ResetBack,0
08:47:46.991 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.010000,1.010000,1.600000,3.000000,104.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270813,-19.130676,0.000000,-0.004000,0.000000,0.002000,FlatInitial,ResetBack,0
08:47:47.090 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,29.296875,-52.441406,4000.000000,4000.000000,Speed,Speed,-0.010000,1.000000,1.580000,3.000000,104.000000,1,0,-0.000000,0.000000,1,0.002899,0.000000,0.000000,1.270950,-19.131195,0.000000,0.016000,-0.004000,0.029000,FlatInitial,ResetBack,0
08:47:47.191 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,64.160156,-92.285156,4000.000000,4000.000000,Speed,Speed,-0.020000,0.990000,1.590000,3.000000,105.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131195,0.000000,-0.003000,0.005000,-0.020000,FlatInitial,ResetBack,0
08:47:47.291 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,0.292969,0.000000,4000.000000,4000.000000,Speed,Speed,-0.020000,0.980000,1.590000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131195,0.000000,-0.008000,-0.001000,-0.012000,FlatInitial,ResetBack,0
08:47:47.391 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,0.146484,-0.146484,4000.000000,4000.000000,Speed,Speed,-0.010000,0.990000,1.600000,3.000000,106.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131195,0.000000,0.005000,0.001000,-0.008000,FlatInitial,ResetBack,0
08:47:47.491 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,0.000000,-0.146484,4000.000000,4000.000000,Speed,Speed,-0.020000,0.980000,1.600000,3.000000,100.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131195,0.000000,-0.001000,-0.002000,0.012000,FlatInitial,ResetBack,0
08:47:47.593 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,0.000000,-0.146484,4000.000000,4000.000000,Speed,Speed,-0.020000,0.990000,1.600000,3.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131195,0.000000,0.003000,0.000000,0.009000,FlatInitial,ResetBack,0
08:47:47.695 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.010000,0.990000,1.600000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131195,0.000000,0.001000,-0.001000,-0.004000,FlatInitial,ResetBack,0
08:47:47.795 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.020000,0.990000,1.590000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131195,0.000000,0.002000,0.001000,0.004000,FlatInitial,ResetBack,0
08:47:47.896 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.020000,0.990000,1.600000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131195,0.000000,-0.002000,0.001000,-0.007000,FlatInitial,ResetBack,0
08:47:48.006 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.020000,0.990000,1.590000,3.000000,100.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131195,0.000000,0.000000,0.001000,0.007000,FlatInitial,ResetBack,0
08:47:48.108 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.010000,1.000000,1.580000,3.000000,108.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131195,0.000000,-0.001000,-0.001000,-0.001000,FlatInitial,ResetBack,0
08:47:48.208 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.020000,0.990000,1.580000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131195,0.000000,0.000000,0.000000,0.004000,FlatInitial,ResetBack,0
08:47:48.309 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,-0.020000,0.990000,1.580000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131195,0.000000,0.001000,-0.001000,0.001000,FlatInitial,ResetBack,0
08:47:48.410 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-14.501953,9.960938,4000.000000,4000.000000,Speed,Speed,-0.020000,0.990000,1.570000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131195,0.000000,-0.004000,-0.004000,0.009000,FlatInitial,ResetBack,0
08:47:48.511 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-14.941406,7.470703,4000.000000,4000.000000,Speed,Speed,-0.010000,0.990000,1.570000,3.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131195,0.000000,0.001000,0.003000,0.005000,FlatInitial,ResetBack,0
08:47:48.613 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.146484,0.292969,4000.000000,4000.000000,Speed,Speed,-0.020000,0.990000,1.570000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131195,0.000000,-0.002000,-0.003000,0.009000,FlatInitial,ResetBack,0
08:47:48.713 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.585938,0.292969,4000.000000,4000.000000,Speed,Speed,-0.010000,0.990000,1.570000,3.000000,106.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131195,0.000000,0.002000,-0.002000,0.002000,FlatInitial,ResetBack,0
08:47:48.814 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.585938,0.292969,4000.000000,4000.000000,Speed,Speed,-0.020000,0.990000,1.570000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131195,0.000000,-0.001000,0.000000,0.001000,FlatInitial,ResetBack,0
08:47:48.914 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.439453,0.292969,4000.000000,4000.000000,Speed,Speed,-0.010000,0.980000,1.560000,3.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.002213,0.000000,1.270950,-19.131180,0.000000,-0.016000,0.020000,0.007000,FlatInitial,ResetBack,0
08:47:49.014 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.439453,0.146484,4000.000000,4000.000000,Speed,Speed,0.000000,0.980000,1.590000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,0.002000,-0.001000,0.003000,FlatInitial,ResetBack,0
08:47:49.115 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.439453,0.292969,4000.000000,4000.000000,Speed,Speed,0.000000,0.990000,1.570000,3.000000,100.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,0.001000,0.000000,0.001000,FlatInitial,ResetBack,0
08:47:49.216 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.439453,0.292969,4000.000000,4000.000000,Speed,Speed,0.000000,0.980000,1.580000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,0.003000,0.002000,0.000000,FlatInitial,ResetBack,0
08:47:49.318 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.292969,0.146484,4000.000000,4000.000000,Speed,Speed,0.000000,0.990000,1.580000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,-0.001000,0.000000,0.000000,FlatInitial,ResetBack,0
08:47:49.418 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.292969,0.146484,4000.000000,4000.000000,Speed,Speed,0.000000,0.990000,1.570000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,-0.001000,0.003000,0.001000,FlatInitial,ResetBack,0
08:47:49.518 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.292969,0.146484,4000.000000,4000.000000,Speed,Speed,0.000000,0.980000,1.580000,3.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,0.001000,0.000000,0.001000,FlatInitial,ResetBack,0
08:47:49.619 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.146484,0.146484,4000.000000,4000.000000,Speed,Speed,0.000000,0.980000,1.580000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,0.003000,0.001000,0.000000,FlatInitial,ResetBack,0
08:47:49.718 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.292969,0.146484,4000.000000,4000.000000,Speed,Speed,0.000000,0.990000,1.580000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,-0.001000,0.000000,0.002000,FlatInitial,ResetBack,0
08:47:49.819 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.292969,0.000000,4000.000000,4000.000000,Speed,Speed,0.000000,0.990000,1.580000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,-0.001000,0.000000,-0.002000,FlatInitial,ResetBack,0
08:47:49.920 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.146484,0.146484,4000.000000,4000.000000,Speed,Speed,0.000000,0.990000,1.590000,3.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,0.000000,0.001000,0.002000,FlatInitial,ResetBack,0
08:47:50.021 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.292969,0.146484,4000.000000,4000.000000,Speed,Speed,0.000000,0.990000,1.590000,3.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,0.003000,-0.001000,0.000000,FlatInitial,ResetBack,0
08:47:50.122 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.146484,0.146484,4000.000000,4000.000000,Speed,Speed,0.000000,0.990000,1.580000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,0.002000,0.000000,0.000000,FlatInitial,ResetBack,0
08:47:50.223 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.146484,0.146484,4000.000000,4000.000000,Speed,Speed,0.000000,0.990000,1.590000,3.000000,106.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,-0.001000,0.000000,-0.003000,FlatInitial,ResetBack,0
08:47:50.324 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.146484,0.146484,4000.000000,4000.000000,Speed,Speed,0.000000,0.990000,1.580000,3.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,-0.001000,0.000000,0.000000,FlatInitial,ResetBack,0
08:47:50.424 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.146484,0.000000,4000.000000,4000.000000,Speed,Speed,0.000000,0.990000,1.580000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,0.000000,0.000000,0.003000,FlatInitial,ResetBack,0
08:47:50.524 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.146484,0.000000,4000.000000,4000.000000,Speed,Speed,0.000000,0.980000,1.580000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,0.001000,-0.001000,0.000000,FlatInitial,ResetBack,0
08:47:50.625 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.146484,0.000000,4000.000000,4000.000000,Speed,Speed,0.000000,0.980000,1.580000,3.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,0.001000,0.000000,0.000000,FlatInitial,ResetBack,0
08:47:50.726 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.146484,0.000000,4000.000000,4000.000000,Speed,Speed,0.000000,0.980000,1.580000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,0.001000,-0.001000,0.003000,FlatInitial,ResetBack,0
08:47:50.826 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.146484,0.000000,4000.000000,4000.000000,Speed,Speed,0.000000,0.980000,1.570000,3.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,0.001000,0.000000,0.003000,FlatInitial,ResetBack,0
08:47:50.926 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,0.000000,0.980000,1.580000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,0.000000,-0.001000,0.001000,FlatInitial,ResetBack,0
08:47:51.027 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.146484,0.146484,4000.000000,4000.000000,Speed,Speed,0.000000,0.980000,1.570000,3.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,0.000000,-0.002000,0.004000,FlatInitial,ResetBack,0
08:47:51.128 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.146484,4000.000000,4000.000000,Speed,Speed,0.000000,0.980000,1.570000,3.000000,109.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,-0.001000,-0.002000,0.000000,FlatInitial,ResetBack,0
08:47:51.231 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,0.000000,0.980000,1.570000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,0.001000,0.000000,0.000000,FlatInitial,ResetBack,0
08:47:51.332 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.146484,4000.000000,4000.000000,Speed,Speed,0.000000,0.980000,1.570000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,0.000000,0.001000,0.002000,FlatInitial,ResetBack,0
08:47:51.433 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,0.000000,0.990000,1.570000,3.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,0.000000,0.001000,0.000000,FlatInitial,ResetBack,0
08:47:51.534 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.146484,4000.000000,4000.000000,Speed,Speed,0.000000,0.990000,1.570000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,0.001000,0.000000,0.001000,FlatInitial,ResetBack,0
08:47:51.635 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,-0.146484,0.000000,4000.000000,4000.000000,Speed,Speed,0.000000,0.990000,1.580000,3.000000,106.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,0.001000,0.001000,0.001000,FlatInitial,ResetBack,0
08:47:51.736 PM 02/17/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,4000.000000,4000.000000,Speed,Speed,0.000000,0.990000,1.570000,3.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,1.270950,-19.131058,0.000000,0.000000,0.000000,-0.002000,FlatInitial,ResetBack,0
