Time,RobotMode,AutoToRun,ErrorStatus, ErrorCode,ErrorSource,ActualRPM1,ActualRPM2,DesiredRPM1,DesiredRPM2,ControlMode1,ControlMode2,NavXYaw,NavXRoll,NavXPitch,ShooterState,LoopTime,IsLevel,IsAutoTargeting,LeftMotorOutput,RightMotorOutput,IsHaloDrive,NavXVelocityX,NavXVelocityY,NavXVelocityZ,NavXDisplacementX,NavXDisplacementY,NavXDisplacementZ,NavXAccelerationX,NavXAccelerationY,NavXAccelerationZ,AutoDefendState
09:07:07.184 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.800000,1.010000,3.440000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.326263,-0.569809,0.000000,-0.005000,0.006000,-0.008000,FlatInitial
09:07:07.284 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.810000,1.040000,3.450000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.326263,-0.569809,0.000000,-0.024000,0.003000,-0.008000,FlatInitial
09:07:07.385 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.800000,1.040000,3.470000,1.000000,102.000000,1,0,-0.000000,0.000000,1,-0.002625,0.000000,0.000000,0.325974,-0.569809,0.000000,-0.005000,-0.007000,0.000000,FlatInitial
09:07:07.486 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.800000,1.030000,3.460000,1.000000,100.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.006000,0.001000,0.006000,FlatInitial
09:07:07.587 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.810000,1.010000,3.440000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.006000,0.002000,0.007000,FlatInitial
09:07:07.688 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.820000,1.010000,3.440000,1.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.003000,0.000000,0.000000,FlatInitial
09:07:07.788 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.820000,1.030000,3.450000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.011000,-0.001000,0.000000,FlatInitial
09:07:07.889 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.820000,1.020000,3.450000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.003000,-0.004000,0.000000,FlatInitial
09:07:07.989 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.820000,1.010000,3.440000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.003000,0.000000,0.006000,FlatInitial
09:07:08.089 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.820000,1.010000,3.440000,1.000000,100.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.002000,0.007000,FlatInitial
09:07:08.190 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.810000,1.010000,3.440000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.004000,0.000000,0.010000,FlatInitial
09:07:08.291 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.820000,1.010000,3.440000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.003000,-0.002000,0.002000,FlatInitial
09:07:08.397 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.820000,1.010000,3.440000,1.000000,100.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.003000,0.000000,0.005000,FlatInitial
09:07:08.497 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.820000,1.010000,3.440000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.000000,0.007000,FlatInitial
09:07:08.598 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.820000,1.000000,3.430000,1.000000,104.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.001000,0.004000,FlatInitial
09:07:08.699 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.820000,1.000000,3.430000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.001000,0.001000,0.001000,FlatInitial
09:07:08.799 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.820000,1.000000,3.430000,1.000000,100.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.002000,0.000000,0.003000,FlatInitial
09:07:08.900 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.830000,1.000000,3.430000,1.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,-0.002000,0.005000,FlatInitial
09:07:09.000 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.830000,1.000000,3.430000,1.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.001000,0.001000,FlatInitial
09:07:09.101 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.830000,1.000000,3.430000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.001000,0.003000,0.002000,FlatInitial
09:07:09.201 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.830000,1.000000,3.430000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.000000,0.004000,FlatInitial
09:07:09.302 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.830000,1.000000,3.430000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.002000,0.003000,FlatInitial
09:07:09.403 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.830000,1.000000,3.430000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.000000,0.002000,FlatInitial
09:07:09.503 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.830000,1.000000,3.430000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.001000,0.000000,FlatInitial
09:07:09.604 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.830000,1.000000,3.430000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.000000,0.003000,FlatInitial
09:07:09.705 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.830000,0.990000,3.420000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.001000,0.004000,FlatInitial
09:07:09.806 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.830000,0.990000,3.420000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.001000,0.003000,FlatInitial
09:07:09.906 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.830000,0.990000,3.420000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.001000,0.000000,0.002000,FlatInitial
09:07:10.008 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.830000,0.990000,3.420000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.000000,0.002000,FlatInitial
09:07:10.109 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.830000,0.990000,3.420000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.001000,-0.001000,0.000000,FlatInitial
09:07:10.209 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.840000,0.990000,3.410000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.000000,0.002000,FlatInitial
09:07:10.310 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.840000,0.990000,3.420000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.004000,-0.001000,0.003000,FlatInitial
09:07:10.410 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.840000,0.990000,3.420000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.000000,0.007000,FlatInitial
09:07:10.511 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.840000,0.990000,3.410000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.001000,0.007000,FlatInitial
09:07:10.613 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.840000,0.990000,3.420000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.001000,0.001000,0.002000,FlatInitial
09:07:10.714 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.840000,0.990000,3.420000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.001000,0.000000,0.004000,FlatInitial
09:07:10.814 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.840000,0.990000,3.410000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.001000,0.001000,0.005000,FlatInitial
09:07:10.915 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.840000,0.990000,3.410000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.001000,0.003000,0.000000,FlatInitial
09:07:11.015 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.850000,0.990000,3.410000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.001000,0.001000,0.002000,FlatInitial
09:07:11.116 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.850000,0.990000,3.420000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.002000,0.001000,0.001000,FlatInitial
09:07:11.216 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.850000,0.990000,3.420000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.000000,0.003000,FlatInitial
09:07:11.317 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.850000,0.990000,3.420000,1.000000,104.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.000000,0.005000,FlatInitial
09:07:11.418 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.850000,0.990000,3.420000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.001000,-0.004000,0.005000,FlatInitial
09:07:11.518 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.850000,0.990000,3.420000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.002000,0.003000,FlatInitial
09:07:11.619 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.850000,0.990000,3.420000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.001000,0.000000,0.003000,FlatInitial
09:07:11.720 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.990000,3.410000,1.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.001000,0.000000,0.006000,FlatInitial
09:07:11.821 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.990000,3.420000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.002000,0.000000,0.003000,FlatInitial
09:07:11.922 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.990000,3.410000,1.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.000000,0.005000,FlatInitial
09:07:12.023 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.980000,3.420000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.003000,0.006000,FlatInitial
09:07:12.123 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.990000,3.410000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.001000,0.001000,0.003000,FlatInitial
09:07:12.223 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.990000,3.410000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,-0.001000,0.003000,FlatInitial
09:07:12.324 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.990000,3.410000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.001000,0.006000,FlatInitial
09:07:12.424 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.990000,3.410000,1.000000,104.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.002000,0.002000,FlatInitial
09:07:12.524 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.990000,3.410000,1.000000,100.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.003000,-0.001000,0.004000,FlatInitial
09:07:12.624 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.980000,3.410000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,-0.001000,0.002000,FlatInitial
09:07:12.724 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.980000,3.410000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,-0.001000,0.005000,FlatInitial
09:07:12.824 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.980000,3.410000,1.000000,100.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.001000,-0.001000,0.002000,FlatInitial
09:07:12.924 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.980000,3.410000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.002000,0.001000,-0.001000,FlatInitial
09:07:13.025 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.980000,3.410000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.001000,0.000000,0.006000,FlatInitial
09:07:13.125 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.970000,3.400000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.000000,0.001000,FlatInitial
09:07:13.226 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.970000,3.400000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.000000,-0.002000,FlatInitial
09:07:13.327 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.970000,3.400000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.002000,-0.001000,FlatInitial
09:07:13.427 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.970000,3.400000,1.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.001000,0.000000,0.003000,FlatInitial
09:07:13.528 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.970000,3.400000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,-0.001000,0.004000,FlatInitial
09:07:13.628 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.970000,3.400000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.001000,0.000000,0.001000,FlatInitial
09:07:13.728 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.970000,3.400000,1.000000,105.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.001000,0.000000,0.002000,FlatInitial
09:07:13.828 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.970000,3.400000,1.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.001000,0.000000,0.001000,FlatInitial
09:07:13.928 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.970000,3.400000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.001000,0.005000,FlatInitial
09:07:14.029 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.970000,3.400000,1.000000,100.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.000000,0.006000,FlatInitial
09:07:14.129 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.970000,3.400000,1.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,-0.001000,0.002000,FlatInitial
09:07:14.230 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,0.970000,3.400000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.002000,0.006000,FlatInitial
09:07:14.330 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.870000,0.970000,3.400000,1.000000,100.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.001000,0.002000,0.002000,FlatInitial
09:07:14.432 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.870000,0.980000,3.390000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.000000,0.006000,FlatInitial
09:07:14.533 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.870000,0.970000,3.400000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.001000,0.002000,0.001000,FlatInitial
09:07:14.632 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.870000,0.980000,3.390000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.001000,0.000000,0.001000,FlatInitial
09:07:14.732 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.870000,0.980000,3.390000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.004000,-0.004000,0.008000,FlatInitial
09:07:14.832 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.870000,0.970000,3.390000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.002000,0.009000,0.002000,FlatInitial
09:07:14.932 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.880000,0.980000,3.400000,1.000000,104.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.004000,0.004000,0.005000,FlatInitial
09:07:15.032 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.880000,0.980000,3.420000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.005000,-0.002000,0.003000,FlatInitial
09:07:15.132 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.870000,0.980000,3.430000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.002000,0.001000,0.002000,FlatInitial
